Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-3.620589, period=0.154209, output_variance=-1.671991)), nll=258.649752, laplace_nle=267.407534, bic_nle=532.878375, noise=[ 0.00174191])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-1.479584, output_variance=-0.265397, alpha=8.330471)), nll=258.277749, laplace_nle=265.142274, bic_nle=532.134368, noise=[-0.06829565])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=-0.551258, period=-1.146844, output_variance=-1.414018)), nll=258.206050, laplace_nle=268.122926, bic_nle=531.990970, noise=[-0.00182919])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=-0.397485, period=-3.689893, output_variance=-1.551437)), nll=257.922432, laplace_nle=272.775264, bic_nle=531.423735, noise=[-0.0011227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-0.536416, output_variance=-0.598791)), nll=260.209260, laplace_nle=263.151705, bic_nle=530.804434, noise=[-0.05242595])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=0.161684, output_variance=-0.644798, alpha=5.847481)), nll=257.391926, laplace_nle=263.610620, bic_nle=530.362723, noise=[-0.01350641])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-3.398291, period=5.398179, output_variance=-0.639140)), nll=257.390623, laplace_nle=263.910509, bic_nle=530.360116, noise=[-0.01372695])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=0.163122, output_variance=-0.637152, alpha=10.475231)), nll=257.390463, laplace_nle=263.536023, bic_nle=530.359797, noise=[-0.01376727])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP0Kernel(lengthscale=-1.736777, output_variance=-2.108804)), nll=259.821814, laplace_nle=262.535656, bic_nle=530.029543, noise=[ 0.02264939])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP0Kernel(lengthscale=-0.453773, output_variance=-2.981817)), nll=259.728013, laplace_nle=261.650112, bic_nle=529.841940, noise=[ 0.02364812])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP0Kernel(lengthscale=0.270913, output_variance=-3.480479)), nll=259.725529, laplace_nle=260.961472, bic_nle=529.836973, noise=[ 0.02371572])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-3.569504, output_variance=-6.154544)), nll=259.709676, laplace_nle=260.319552, bic_nle=529.805266, noise=[ 0.02424613])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpKernel(lengthscale=2.288054, output_variance=-5.168031)), nll=259.708285, laplace_nle=260.148699, bic_nle=529.802484, noise=[ 0.02352141])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=-0.293710, output_variance=-4.588353)), nll=259.708217, laplace_nle=260.145155, bic_nle=529.802349, noise=[ 0.02397993])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP3Kernel(lengthscale=0.933829, output_variance=-5.051714)), nll=259.708161, laplace_nle=260.134137, bic_nle=529.802235, noise=[ 0.02407591])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=QuadraticKernel(offset=-4.163658, output_variance=-5.661005)), nll=259.707912, laplace_nle=260.123379, bic_nle=529.801738, noise=[ 0.02357817])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=PP2Kernel(lengthscale=0.858626, output_variance=-4.662457)), nll=259.707782, laplace_nle=260.082079, bic_nle=529.801478, noise=[ 0.02348726])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP1Kernel(lengthscale=5.090219, output_variance=-5.302740)), nll=259.707620, laplace_nle=260.077628, bic_nle=529.801153, noise=[ 0.02395083])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpKernel(lengthscale=-0.673151, output_variance=-5.080501)), nll=259.707559, laplace_nle=260.138637, bic_nle=529.801031, noise=[ 0.02370199])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=CubicKernel(offset=-3.603380, output_variance=-6.707535)), nll=259.707425, laplace_nle=260.091938, bic_nle=529.800764, noise=[ 0.02389161])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=CubicKernel(offset=-3.325033, output_variance=-6.029089)), nll=259.707401, laplace_nle=260.081851, bic_nle=529.800715, noise=[ 0.02381829])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=QuadraticKernel(offset=-4.283831, output_variance=-5.854268)), nll=259.707379, laplace_nle=260.058740, bic_nle=529.800671, noise=[ 0.02394188])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=-2.898049, output_variance=-5.870224)), nll=259.707285, laplace_nle=260.051350, bic_nle=529.800483, noise=[ 0.02377841])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP2Kernel(lengthscale=2.423109, output_variance=-5.384518)), nll=259.707223, laplace_nle=260.026481, bic_nle=529.800360, noise=[ 0.0239538])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP3Kernel(lengthscale=6.041425, output_variance=-5.422526)), nll=259.707171, laplace_nle=260.020728, bic_nle=529.800257, noise=[ 0.02383752])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpKernel(lengthscale=0.510069, output_variance=-5.184539)), nll=259.707154, laplace_nle=260.031692, bic_nle=529.800221, noise=[ 0.02398001])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=QuadraticKernel(offset=-2.137208, output_variance=-5.943784)), nll=259.707140, laplace_nle=260.036555, bic_nle=529.800194, noise=[ 0.02395852])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=PP3Kernel(lengthscale=0.041785, output_variance=-5.259145)), nll=259.707136, laplace_nle=260.015783, bic_nle=529.800186, noise=[ 0.02376186])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=QuadraticKernel(offset=-2.056291, output_variance=-5.950317)), nll=259.707084, laplace_nle=260.029550, bic_nle=529.800083, noise=[ 0.02382139])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-3.730904, output_variance=-6.686464)), nll=259.706928, laplace_nle=260.016552, bic_nle=529.799769, noise=[ 0.02381591])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP1Kernel(lengthscale=0.445395, output_variance=-5.266145)), nll=259.706897, laplace_nle=260.022406, bic_nle=529.799708, noise=[ 0.02386259])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP2Kernel(lengthscale=0.760038, output_variance=-5.295183)), nll=259.706865, laplace_nle=260.030447, bic_nle=529.799643, noise=[ 0.02405586])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-0.130950, output_variance=-5.013952)), nll=259.706812, laplace_nle=260.066196, bic_nle=529.799538, noise=[ 0.02382573])
